Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for ELEVADO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYIGUALQUE resolved as shift
  ! shift/reduce conflict for MENIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
    MAIN            reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    FUNC            reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    ID              reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    RETURN          reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    PRINT           reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    VAR             reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    WHILE           reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    IF              reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    SWITCH          reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    FOR             reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    NULL            reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    NOT             reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    PARIZQ          reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    ENTERO          reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    DECIMAL         reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    CADENA          reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    CHARACTER       reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    TRUE            reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    FALSE           reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    BREAK           reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    $end            reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    PARDER          reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    PTCOMA          reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    LLAVDER         reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    DEFAULT         reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    CASE            reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    COMA            reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    DOSPUNTOS       reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .)
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    ELEVADO         shift and go to state 47
    MOD             shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    MAYQUE          shift and go to state 51
    MENQUE          shift and go to state 52
    MAYIGUALQUE     shift and go to state 53
    MENIGUALQUE     shift and go to state 54
    IGUALQUE        shift and go to state 55
    NIGUALQUE       shift and go to state 56

  ! INCREMENT       [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! DECREMENT       [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! MAS             [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! POR             [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! DIVIDIDO        [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! ELEVADO         [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! MOD             [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! AND             [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! OR              [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! MAYQUE          [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! MENQUE          [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! MAYIGUALQUE     [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! MENIGUALQUE     [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! IGUALQUE        [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]
  ! NIGUALQUE       [ reduce using rule 77 (expresion -> PARIZQ expresion_data_type PARDER expresion .) ]


state 123

    (79) funct_instr -> FUNC ID PARIZQ params . PARDER LLAVIZQ instrucciones LLAVDER
    (83) params -> params . COMA param

    PARDER          shift and go to state 141
    COMA            shift and go to state 142


state 124

    (80) funct_instr -> FUNC ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 143


state 125

    (84) params -> param .

    PARDER          reduce using rule 84 (params -> param .)
    COMA            reduce using rule 84 (params -> param .)


state 126

    (85) param -> expresion_data_type . ID

    ID              shift and go to state 144


state 127

    (81) call_instr -> ID PARIZQ PARDER def_instr_prima .

    MAIN            reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    FUNC            reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    ID              reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    RETURN          reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    PRINT           reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    VAR             reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    WHILE           reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    IF              reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    SWITCH          reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    FOR             reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    NULL            reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    MENOS           reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    NOT             reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    PARIZQ          reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    ENTERO          reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    DECIMAL         reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    CADENA          reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    CHARACTER       reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    TRUE            reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    FALSE           reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    BREAK           reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    $end            reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    INCREMENT       reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    DECREMENT       reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    MAS             reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    POR             reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    DIVIDIDO        reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    ELEVADO         reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    MOD             reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    AND             reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    OR              reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    MAYQUE          reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    MENQUE          reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    MAYIGUALQUE     reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    MENIGUALQUE     reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    IGUALQUE        reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    NIGUALQUE       reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    PARDER          reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    PTCOMA          reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    LLAVDER         reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    DEFAULT         reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    CASE            reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    COMA            reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)
    DOSPUNTOS       reduce using rule 81 (call_instr -> ID PARIZQ PARDER def_instr_prima .)


state 128

    (82) call_instr -> ID PARIZQ params_call PARDER . def_instr_prima
    (19) def_instr_prima -> . PTCOMA
    (20) def_instr_prima -> . empty
    (21) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 81
    MAIN            reduce using rule 21 (empty -> .)
    FUNC            reduce using rule 21 (empty -> .)
    ID              reduce using rule 21 (empty -> .)
    RETURN          reduce using rule 21 (empty -> .)
    PRINT           reduce using rule 21 (empty -> .)
    VAR             reduce using rule 21 (empty -> .)
    WHILE           reduce using rule 21 (empty -> .)
    IF              reduce using rule 21 (empty -> .)
    SWITCH          reduce using rule 21 (empty -> .)
    FOR             reduce using rule 21 (empty -> .)
    NULL            reduce using rule 21 (empty -> .)
    MENOS           reduce using rule 21 (empty -> .)
    NOT             reduce using rule 21 (empty -> .)
    PARIZQ          reduce using rule 21 (empty -> .)
    ENTERO          reduce using rule 21 (empty -> .)
    DECIMAL         reduce using rule 21 (empty -> .)
    CADENA          reduce using rule 21 (empty -> .)
    CHARACTER       reduce using rule 21 (empty -> .)
    TRUE            reduce using rule 21 (empty -> .)
    FALSE           reduce using rule 21 (empty -> .)
    BREAK           reduce using rule 21 (empty -> .)
    $end            reduce using rule 21 (empty -> .)
    INCREMENT       reduce using rule 21 (empty -> .)
    DECREMENT       reduce using rule 21 (empty -> .)
    MAS             reduce using rule 21 (empty -> .)
    POR             reduce using rule 21 (empty -> .)
    DIVIDIDO        reduce using rule 21 (empty -> .)
    ELEVADO         reduce using rule 21 (empty -> .)
    MOD             reduce using rule 21 (empty -> .)
    AND             reduce using rule 21 (empty -> .)
    OR              reduce using rule 21 (empty -> .)
    MAYQUE          reduce using rule 21 (empty -> .)
    MENQUE          reduce using rule 21 (empty -> .)
    MAYIGUALQUE     reduce using rule 21 (empty -> .)
    MENIGUALQUE     reduce using rule 21 (empty -> .)
