Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion
    (16) def_instr_prima -> . PTCOMA
    (17) def_instr_prima -> . empty
    (18) empty -> .

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MAYIGUALQUE     shift and go to state 48
    MENIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    PTCOMA          shift and go to state 70
    MAIN            reduce using rule 18 (empty -> .)
    PRINT           reduce using rule 18 (empty -> .)
    VAR             reduce using rule 18 (empty -> .)
    ID              reduce using rule 18 (empty -> .)
    WHILE           reduce using rule 18 (empty -> .)
    IF              reduce using rule 18 (empty -> .)
    SWITCH          reduce using rule 18 (empty -> .)
    FOR             reduce using rule 18 (empty -> .)
    NULL            reduce using rule 18 (empty -> .)
    NOT             reduce using rule 18 (empty -> .)
    PARIZQ          reduce using rule 18 (empty -> .)
    ENTERO          reduce using rule 18 (empty -> .)
    DECIMAL         reduce using rule 18 (empty -> .)
    CADENA          reduce using rule 18 (empty -> .)
    CHARACTER       reduce using rule 18 (empty -> .)
    TRUE            reduce using rule 18 (empty -> .)
    FALSE           reduce using rule 18 (empty -> .)
    BREAK           reduce using rule 18 (empty -> .)
    $end            reduce using rule 18 (empty -> .)
    LLAVDER         reduce using rule 18 (empty -> .)
    DEFAULT         reduce using rule 18 (empty -> .)
    CASE            reduce using rule 18 (empty -> .)

  ! MENOS           [ reduce using rule 18 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 18 (empty -> .) ]

    def_instr_prima                shift and go to state 106
    empty                          shift and go to state 71

state 94

    (27) while_instr -> WHILE PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 107
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MAYIGUALQUE     shift and go to state 48
    MENIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51


state 95

    (24) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (25) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (26) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 108
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MAYIGUALQUE     shift and go to state 48
    MENIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51


state 96

    (29) switch_instr -> SWITCH PARIZQ expresion . PARDER LLAVIZQ cases LLAVDER
    (30) switch_instr -> SWITCH PARIZQ expresion . PARDER LLAVIZQ default_instr LLAVDER
    (31) switch_instr -> SWITCH PARIZQ expresion . PARDER LLAVIZQ cases default_instr LLAVDER
    (41) expresion -> expresion . INCREMENT def_instr_prima
    (42) expresion -> expresion . DECREMENT def_instr_prima
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . ELEVADO expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . MAYQUE expresion
    (52) expresion -> expresion . MENQUE expresion
    (53) expresion -> expresion . MAYIGUALQUE expresion
    (54) expresion -> expresion . MENIGUALQUE expresion
    (55) expresion -> expresion . IGUALQUE expresion
    (56) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 109
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    POR             shift and go to state 40
    DIVIDIDO        shift and go to state 41
    ELEVADO         shift and go to state 42
    MOD             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    MAYQUE          shift and go to state 46
    MENQUE          shift and go to state 47
    MAYIGUALQUE     shift and go to state 48
    MENIGUALQUE     shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51


state 97

    (36) for_instr -> FOR PARIZQ def_asign_for . def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (16) def_instr_prima -> . PTCOMA
    (17) def_instr_prima -> . empty
    (18) empty -> .

    PTCOMA          shift and go to state 70
    NULL            reduce using rule 18 (empty -> .)
    MENOS           reduce using rule 18 (empty -> .)
    NOT             reduce using rule 18 (empty -> .)
    PARIZQ          reduce using rule 18 (empty -> .)
    ID              reduce using rule 18 (empty -> .)
    ENTERO          reduce using rule 18 (empty -> .)
    DECIMAL         reduce using rule 18 (empty -> .)
    CADENA          reduce using rule 18 (empty -> .)
    CHARACTER       reduce using rule 18 (empty -> .)
    TRUE            reduce using rule 18 (empty -> .)
    FALSE           reduce using rule 18 (empty -> .)

    def_instr_prima                shift and go to state 110
    empty                          shift and go to state 71

state 98

    (37) def_asign_for -> ID .
    (22) asignacion_instr -> ID . IGUAL expresion def_instr_prima

    PTCOMA          reduce using rule 37 (def_asign_for -> ID .)
    NULL            reduce using rule 37 (def_asign_for -> ID .)
    MENOS           reduce using rule 37 (def_asign_for -> ID .)
    NOT             reduce using rule 37 (def_asign_for -> ID .)
    PARIZQ          reduce using rule 37 (def_asign_for -> ID .)
    ID              reduce using rule 37 (def_asign_for -> ID .)
    ENTERO          reduce using rule 37 (def_asign_for -> ID .)
    DECIMAL         reduce using rule 37 (def_asign_for -> ID .)
    CADENA          reduce using rule 37 (def_asign_for -> ID .)
    CHARACTER       reduce using rule 37 (def_asign_for -> ID .)
    TRUE            reduce using rule 37 (def_asign_for -> ID .)
    FALSE           reduce using rule 37 (def_asign_for -> ID .)
    IGUAL           shift and go to state 62


state 99

    (38) def_asign_for -> asignacion_instr .

    PTCOMA          reduce using rule 38 (def_asign_for -> asignacion_instr .)
    NULL            reduce using rule 38 (def_asign_for -> asignacion_instr .)
    MENOS           reduce using rule 38 (def_asign_for -> asignacion_instr .)
    NOT             reduce using rule 38 (def_asign_for -> asignacion_instr .)
    PARIZQ          reduce using rule 38 (def_asign_for -> asignacion_instr .)
    ID              reduce using rule 38 (def_asign_for -> asignacion_instr .)
    ENTERO          reduce using rule 38 (def_asign_for -> asignacion_instr .)
    DECIMAL         reduce using rule 38 (def_asign_for -> asignacion_instr .)
    CADENA          reduce using rule 38 (def_asign_for -> asignacion_instr .)
    CHARACTER       reduce using rule 38 (def_asign_for -> asignacion_instr .)
    TRUE            reduce using rule 38 (def_asign_for -> asignacion_instr .)
    FALSE           reduce using rule 38 (def_asign_for -> asignacion_instr .)


state 100

    (39) def_asign_for -> def_asig_instr .

    PTCOMA          reduce using rule 39 (def_asign_for -> def_asig_instr .)
    NULL            reduce using rule 39 (def_asign_for -> def_asig_instr .)
    MENOS           reduce using rule 39 (def_asign_for -> def_asig_instr .)
    NOT             reduce using rule 39 (def_asign_for -> def_asig_instr .)
    PARIZQ          reduce using rule 39 (def_asign_for -> def_asig_instr .)
    ID              reduce using rule 39 (def_asign_for -> def_asig_instr .)
    ENTERO          reduce using rule 39 (def_asign_for -> def_asig_instr .)
    DECIMAL         reduce using rule 39 (def_asign_for -> def_asig_instr .)
    CADENA          reduce using rule 39 (def_asign_for -> def_asig_instr .)
    CHARACTER       reduce using rule 39 (def_asign_for -> def_asig_instr .)
    TRUE            reduce using rule 39 (def_asign_for -> def_asig_instr .)
    FALSE           reduce using rule 39 (def_asign_for -> def_asig_instr .)


state 101

    (23) def_asig_instr -> VAR . ID IGUAL expresion def_instr_prima

    ID              shift and go to state 111


state 102

    (19) func_main -> MAIN PARIZQ PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . imprimir_instr
    (7) instruccion -> . definicion_instr
    (8) instruccion -> . asignacion_instr
    (9) instruccion -> . def_asig_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . if_instr
    (12) instruccion -> . switch_instr
    (13) instruccion -> . for_instr
    (14) instruccion -> . expresion
    (15) instruccion -> . break_instr
    (18) empty -> .
    (19) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (20) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (21) definicion_instr -> . VAR ID def_instr_prima
    (22) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (23) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (27) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (24) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
