Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LLAVDER         reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    PTCOMA          reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    DEFAULT         reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)
    CASE            reduce using rule 26 (definicion_instr -> VAR ID def_instr_prima .)


state 116

    (28) def_asig_instr -> VAR ID IGUAL . expresion def_instr_prima
    (29) def_asig_instr -> VAR ID IGUAL . call_instr def_instr_prima
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 62
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresion                      shift and go to state 137
    call_instr                     shift and go to state 138

state 117

    (33) while_instr -> WHILE PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (48) expresion -> expresion . INCREMENT def_instr_prima
    (49) expresion -> expresion . DECREMENT def_instr_prima
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVIDIDO expresion
    (54) expresion -> expresion . ELEVADO expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . MAYQUE expresion
    (59) expresion -> expresion . MENQUE expresion
    (60) expresion -> expresion . MAYIGUALQUE expresion
    (61) expresion -> expresion . MENIGUALQUE expresion
    (62) expresion -> expresion . IGUALQUE expresion
    (63) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 139
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    ELEVADO         shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    MAYQUE          shift and go to state 53
    MENQUE          shift and go to state 54
    MAYIGUALQUE     shift and go to state 55
    MENIGUALQUE     shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58


state 118

    (30) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> IF PARIZQ expresion . PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (48) expresion -> expresion . INCREMENT def_instr_prima
    (49) expresion -> expresion . DECREMENT def_instr_prima
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVIDIDO expresion
    (54) expresion -> expresion . ELEVADO expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . MAYQUE expresion
    (59) expresion -> expresion . MENQUE expresion
    (60) expresion -> expresion . MAYIGUALQUE expresion
    (61) expresion -> expresion . MENIGUALQUE expresion
    (62) expresion -> expresion . IGUALQUE expresion
    (63) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 140
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    ELEVADO         shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    MAYQUE          shift and go to state 53
    MENQUE          shift and go to state 54
    MAYIGUALQUE     shift and go to state 55
    MENIGUALQUE     shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58


state 119

    (36) switch_instr -> SWITCH PARIZQ expresion . PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> SWITCH PARIZQ expresion . PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> SWITCH PARIZQ expresion . PARDER LLAVIZQ cases default_instr LLAVDER
    (48) expresion -> expresion . INCREMENT def_instr_prima
    (49) expresion -> expresion . DECREMENT def_instr_prima
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVIDIDO expresion
    (54) expresion -> expresion . ELEVADO expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . MAYQUE expresion
    (59) expresion -> expresion . MENQUE expresion
    (60) expresion -> expresion . MAYIGUALQUE expresion
    (61) expresion -> expresion . MENIGUALQUE expresion
    (62) expresion -> expresion . IGUALQUE expresion
    (63) expresion -> expresion . NIGUALQUE expresion

    PARDER          shift and go to state 141
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    ELEVADO         shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    MAYQUE          shift and go to state 53
    MENQUE          shift and go to state 54
    MAYIGUALQUE     shift and go to state 55
    MENIGUALQUE     shift and go to state 56
    IGUALQUE        shift and go to state 57
    NIGUALQUE       shift and go to state 58


state 120

    (43) for_instr -> FOR PARIZQ def_asign_for . def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (20) def_instr_prima -> . PTCOMA
    (21) def_instr_prima -> . empty
    (22) empty -> .

    PTCOMA          shift and go to state 83
    NULL            reduce using rule 22 (empty -> .)
    MENOS           reduce using rule 22 (empty -> .)
    NOT             reduce using rule 22 (empty -> .)
    PARIZQ          reduce using rule 22 (empty -> .)
    ID              reduce using rule 22 (empty -> .)
    ENTERO          reduce using rule 22 (empty -> .)
    DECIMAL         reduce using rule 22 (empty -> .)
    CADENA          reduce using rule 22 (empty -> .)
    CHARACTER       reduce using rule 22 (empty -> .)
    TRUE            reduce using rule 22 (empty -> .)
    FALSE           reduce using rule 22 (empty -> .)

    def_instr_prima                shift and go to state 142
    empty                          shift and go to state 84

state 121

    (44) def_asign_for -> ID .
    (27) asignacion_instr -> ID . IGUAL expresion def_instr_prima

    PTCOMA          reduce using rule 44 (def_asign_for -> ID .)
    NULL            reduce using rule 44 (def_asign_for -> ID .)
    MENOS           reduce using rule 44 (def_asign_for -> ID .)
    NOT             reduce using rule 44 (def_asign_for -> ID .)
    PARIZQ          reduce using rule 44 (def_asign_for -> ID .)
    ID              reduce using rule 44 (def_asign_for -> ID .)
    ENTERO          reduce using rule 44 (def_asign_for -> ID .)
    DECIMAL         reduce using rule 44 (def_asign_for -> ID .)
    CADENA          reduce using rule 44 (def_asign_for -> ID .)
    CHARACTER       reduce using rule 44 (def_asign_for -> ID .)
    TRUE            reduce using rule 44 (def_asign_for -> ID .)
    FALSE           reduce using rule 44 (def_asign_for -> ID .)
    IGUAL           shift and go to state 71


state 122

    (45) def_asign_for -> asignacion_instr .

    PTCOMA          reduce using rule 45 (def_asign_for -> asignacion_instr .)
    NULL            reduce using rule 45 (def_asign_for -> asignacion_instr .)
    MENOS           reduce using rule 45 (def_asign_for -> asignacion_instr .)
    NOT             reduce using rule 45 (def_asign_for -> asignacion_instr .)
    PARIZQ          reduce using rule 45 (def_asign_for -> asignacion_instr .)
    ID              reduce using rule 45 (def_asign_for -> asignacion_instr .)
    ENTERO          reduce using rule 45 (def_asign_for -> asignacion_instr .)
    DECIMAL         reduce using rule 45 (def_asign_for -> asignacion_instr .)
    CADENA          reduce using rule 45 (def_asign_for -> asignacion_instr .)
    CHARACTER       reduce using rule 45 (def_asign_for -> asignacion_instr .)
    TRUE            reduce using rule 45 (def_asign_for -> asignacion_instr .)
    FALSE           reduce using rule 45 (def_asign_for -> asignacion_instr .)


state 123

    (46) def_asign_for -> def_asig_instr .

    PTCOMA          reduce using rule 46 (def_asign_for -> def_asig_instr .)
    NULL            reduce using rule 46 (def_asign_for -> def_asig_instr .)
    MENOS           reduce using rule 46 (def_asign_for -> def_asig_instr .)
    NOT             reduce using rule 46 (def_asign_for -> def_asig_instr .)
    PARIZQ          reduce using rule 46 (def_asign_for -> def_asig_instr .)
    ID              reduce using rule 46 (def_asign_for -> def_asig_instr .)
    ENTERO          reduce using rule 46 (def_asign_for -> def_asig_instr .)
    DECIMAL         reduce using rule 46 (def_asign_for -> def_asig_instr .)
    CADENA          reduce using rule 46 (def_asign_for -> def_asig_instr .)
    CHARACTER       reduce using rule 46 (def_asign_for -> def_asig_instr .)
    TRUE            reduce using rule 46 (def_asign_for -> def_asig_instr .)
    FALSE           reduce using rule 46 (def_asign_for -> def_asig_instr .)


state 124

    (28) def_asig_instr -> VAR . ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> VAR . ID IGUAL call_instr def_instr_prima

    ID              shift and go to state 143


state 125

    (23) func_main -> MAIN PARIZQ PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
